GZT_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
  O E1 2402:f000:1:7c01::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:7e01::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  C    2402:f000:1:7f01::/64 [0/0]
"          Direct, Gi 5/10, 11w4d"
  O E1 2402:f000:1:7f81::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4d17h"
  O E1 2402:f000:1:8100::/56 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O E1 2402:f000:1:a801::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:b000::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:b401::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w6d"
  O E1 2402:f000:1:b601::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:b801::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w6d"
  O E1 2402:f000:1:be01::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w1d"
  C    2402:f000:1:c001::/64 [0/0]
"          Direct, Vl 359, 11w4d"
  O E1 2402:f000:1:c401::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:c802::/63 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:d000::/56 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O E1 2402:f000:1:d601::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:d801::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:db01::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 3d21h"
  O E1 2402:f000:1:de01::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:dec1::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 6w3d"
  C    2402:f000:1:e4c1::/64 [0/0]
"          Direct, Gi 5/41, 11w4d"
  O    2402:f000:1:e601::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:f601::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:ffc1::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 9w4d"
  O E1 2402:f000:5:2001::/64 [110/2020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
"          via fe80::219:7ff:feab:c680, Te 1/0"
  O E1 2402:f000:5:2201::/64 [110/2020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
"          via fe80::219:7ff:feab:c680, Te 1/0"
  O E1 2402:f000:5:2901::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:2a01::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:2b01::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:3801::/64 [110/2010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w1d"
  O E1 2402:f000:5:4d01::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w0d"
  O E1 2402:f000:5:5001::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5201::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5301::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5401::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5801::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5881::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5901::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5981::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5a81::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:5c01::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:6201::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:6401::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:6501::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:6601::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:6701::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w1d"
  O E1 2402:f000:5:6801::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:6a01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w1d"
  O E1 2402:f000:5:6c01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w1d"
  O E1 2402:f000:5:6d01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w0d"
  O E1 2402:f000:5:6e01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w1d"
  O E1 2402:f000:5:6f01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w0d"
  O E1 2402:f000:5:7001::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w0d"
  O E1 2402:f000:5:7201::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2d19h"
  O E1 2402:f000:5:7401::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:7601::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:7801::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w3d"
  O E1 2402:f000:5:7901::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:7a01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:7c01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:7f01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:5:8201::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8301::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8401::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8501::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8601::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8701::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8801::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8901::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8a01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8b01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8c01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8d01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8e01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:8f01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9001::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9101::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9201::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9401::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9501::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9601::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9701::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9801::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9901::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9a01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9c01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9d01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9e01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:9f01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a001::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a101::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a201::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a301::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a401::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a501::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a601::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a801::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:a901::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:aa01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ab01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ac01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 6w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ad01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 6w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ae01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 6w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:af01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b001::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b101::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b201::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b301::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b401::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b501::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b601::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b701::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b801::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:b901::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ba01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:bb01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:bc01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:bd01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:be01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:bf01::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c001::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c101::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c201::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c301::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c401::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c501::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c601::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w2d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c701::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w2d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c801::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:c901::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ca01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:cb01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:cc01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:cd01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ce01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:cf01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d001::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d101::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d201::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d301::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d401::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d501::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d601::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d701::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d801::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:d901::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:da01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:db01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:dc01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:dd01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 1w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:de01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 1w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:df01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 1w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e001::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4d0h"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e101::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4d0h"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e201::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4d0h"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e301::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4d0h"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e401::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4d0h"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e501::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e601::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e701::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e801::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:e901::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ea01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:eb01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ec01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ed01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:ee01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f001::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 6w5d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f101::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 6w5d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f201::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 6w5d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f401::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f501::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f601::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f841::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f881::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3w2d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:f8c1::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w5d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:fa01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:5:fb01::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:fe::/64 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w2d"
  L    fe80::/10 [0/0]
"          Direct, Nu 0, 11w4d"
